objectid,incident_number,arrest_date,gender,race,age,charge,most_serious,felony,violent,category
21055,127,2021/01/04 03:30:00+00,Female - F,White - W,39,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21056,47,2021/01/04 06:00:00+00,Transgender - T,White - W,62,Disorderly Conduct - All Other 13 VSA 1026 90c,1,0,0,Disorder
21057,58,2021/01/04 06:00:00+00,Transgender - T,White - W,62,Disorderly Conduct - All Other 13 VSA 1026 90c,1,0,0,Disorder
21058,26,2021/01/04 06:00:00+00,Transgender - T,White - W,62,Unlawful Mischief (Misdemeanor) 13 VSA 3701(B) 290,1,0,0,Property
21060,148,2021/01/04 15:30:00+00,Female - F,White - W,39,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21061,155,2021/01/04 18:45:00+00,Female - F,White - W,39,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21064,207,2021/01/06 05:39:47+00,Male - M,Black or African American - B,35,Simple Assault 13 VSA 1023 13b,1,0,1,Assault
21065,232,2021/01/06 17:52:00+00,Male - M,Black or African American - B,26,Aggravated Assault 13 VSA 1024 13a,1,1,1,Assault
21066,178,2021/01/07 14:00:00+00,Male - M,White - W,42,Petit Larceny from a Motor Vehicle 13 VSA 2502 23f,1,0,0,Property
21068,274,2021/01/07 16:12:00+00,Male - M,Black or African American - B,19,Assault on a Law Enforcement Officer/Firefighter/EMS/Health Care Worker (Felony) 13 VSA 1028(a)(2) 13a,1,1,1,Assault
21077,316,2021/01/08 19:10:00+00,Female - F,White - W,51,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21078,389,2021/01/10 17:44:00+00,Male - M,Black or African American - B,19,Burglary 13 VSA 1201 220,1,1,0,Property
21082,397,2021/01/10 23:20:00+00,Male - M,White - W,26,"Violation of Conditions of Release (Travel, Curfew, or Contact) 13 VSA 7559(F) 90z",1,0,0,Warrant or Court Order
21083,427,2021/01/11 16:41:00+00,Female - F,White - W,32,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21084,498,2021/01/13 00:58:00+00,Male - M,White - W,17,Unlawful Mischief (Misdemeanor) 13 VSA 3701(B) 290,1,0,0,Property
21092,554,2021/01/14 15:00:00+00,Female - F,White - W,37,Petit Larceny from a Building/Residence/Structure 13 VSA 2502 23h,1,0,0,Property
21095,587,2021/01/15 06:51:10+00,Male - M,White - W,45,Assault on a Law Enforcement Officer/Firefighter/EMS/Health Care Worker (Felony) 13 VSA 1028(a)(2) 13a,1,1,1,Assault
21098,669,2021/01/17 13:45:00+00,Transgender - T,White - W,38,Assault with Bodily Fluids (Misdemeanor) 13 VSA 1028(B)(1) 13b,1,0,1,Assault
21099,159,2021/01/17 19:09:00+00,Male - M,White - W,42,Grand Larceny 13 VSA 2501 23h,1,1,0,Property
21103,746,2021/01/19 16:30:00+00,Female - F,White - W,66,Petit Larceny Other 13 VSA 2502 23h,1,0,0,Property
21104,256,2021/01/20 12:07:00+00,Female - F,White - W,32,Retail Theft (Misdemeanor) 13 VSA 2575 23c,1,0,0,Property
21105,813,2021/01/21 11:22:00+00,Male - M,White - W,32,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21109,589,2021/01/22 00:00:00+00,Male - M,White - W,37,Simple Assault 13 VSA 1023 13b,0,0,1,Assault
21110,310,2021/01/22 11:15:59+00,Female - F,White - W,25,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21120,934,2021/01/24 10:38:00+00,Female - F,White - W,33,Retail Theft (Misdemeanor) 13 VSA 2575 23c,1,0,0,Property
21121,672,2021/01/24 10:38:00+00,Female - F,White - W,33,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,0,0,0,Trespass
21122,859,2021/01/25 22:53:00+00,Male - M,White - W,40,Retail Theft (Misdemeanor) 13 VSA 2575 23c,1,0,0,Property
21125,1044,2021/01/26 19:00:00+00,Male - M,White - W,18,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21127,1230,2021/01/31 09:30:00+00,Female - F,White - W,39,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21128,1252,2021/01/31 19:53:00+00,Female - F,White - W,39,Unlawful Trespass (Misdemeanor) 13 VSA 3705 90j,1,0,0,Trespass
21131,1381,2021/02/04 03:10:00+00,Male - M,White - W,26,"Violation of Conditions of Release (Travel, Curfew, or Contact) 13 VSA 7559(F) 90z",1,0,0,Warrant or Court Order
21134,1428,2021/02/04 16:30:00+00,Male - M,White - W,26,Driving with a Criminally Suspended License 23 VSA 674,1,0,0,Driving
21135,1485,2021/02/05 17:26:00+00,Female - F,White - W,39,Violation of Conditions of Release (Other) 13 VSA 7559(E) 90z,1,0,0,Warrant or Court Order
21136,221,2021/02/06 14:00:00+00,Male - M,White - W,35,"Drugs - Methamphetamine, Possession -Misdemeanor 18 VSA 4234a(a)(1) 35a",0,0,0,Drugs
